2026-09-02 23:28:50.517 INFO: ===========VERIFYING SETTINGS===========
2026-09-02 23:28:50.517 INFO: Stage Two is activated as start_stage_two was defined
2026-09-02 23:28:50.517 WARNING: start_stage_two must be less than max_num_epochs, got 501 > 500
2026-09-02 23:28:50.517 WARNING: Stage Two will not start, as start_stage_two > max_num_epochs
2026-09-02 23:28:50.517 INFO: MACE version: 0.3.16
2026-09-02 23:28:50.584 INFO: CUDA version: 12.6, CUDA device: 0
2026-09-02 23:28:50.636 INFO: ===========LOADING INPUT DATA===========
2026-09-02 23:28:50.636 INFO: Using heads: ['Default']
2026-09-02 23:28:50.636 INFO: Using the key specifications to parse data:
2026-09-02 23:28:50.636 INFO: Default: KeySpecification(info_keys={'energy': 'TotEnergy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'force', 'charges': 'REF_charges'})
2026-09-02 23:28:50.636 INFO: =============    Processing head Default     ===========
2026-09-02 23:28:50.769 INFO: Training set 1/1 [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.770 INFO: Total Training set [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.790 INFO: Validation set 1/1 [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total Validation set [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total number of configurations: train=206, valid=11, tests=[],
2026-09-02 23:28:50.791 INFO: Using atomic numbers from command line argument
2026-09-02 23:28:50.791 INFO: Atomic Numbers used: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26, 29, 30, 35, 53]
2026-09-02 23:28:50.791 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-09-02 23:28:50.791 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.44479871561175, 2: -78.82026497397555, 3: -203.32889490923526, 4: -398.9476678874043, 5: -670.7505467717353, 6: -1029.852812546429, 7: -1485.5394904484108, 8: -2042.975987335815, 9: -2714.2417581011205, 10: -3508.7436184608446, 11: -4415.242408190776, 12: -5443.898798172279, 13: -6594.619151072571, 14: -7873.684872727564, 15: -9285.660884444838, 16: -10832.622086200296, 17: -12520.671203385575, 18: -14354.28030489181, 19: -16323.546294804388, 20: -18436.482948520596, 26: -34384.00563450578, 29: -44637.392129868334, 30: -48417.153705836645, 35: -70041.25095534947, 53: -8099.879137037657}
2026-09-02 23:28:50.791 INFO: Processing datasets for head 'Default'
2026-09-02 23:28:50.963 INFO: Combining 1 list datasets for head 'Default'
2026-09-02 23:28:50.972 INFO: Combining 1 list datasets for head 'Default_valid'
2026-09-02 23:28:50.973 INFO: Combined validation datasets for Default
2026-09-02 23:28:50.973 INFO: Head 'Default' training dataset size: 206
2026-09-02 23:28:50.974 INFO: Computing average number of neighbors
2026-09-02 23:28:51.261 INFO: Average number of neighbors: 21.39613151550293
2026-09-02 23:28:51.261 INFO: During training the following quantities will be reported: energy, forces
2026-09-02 23:28:51.261 INFO: ===========MODEL DETAILS===========
2026-09-02 23:28:51.403 INFO: Building model
2026-09-02 23:28:51.404 INFO: Message passing with 32 channels and max_L=0 (32x0e)
2026-09-02 23:28:51.404 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-09-02 23:28:51.404 INFO: 8 radial and 5 basis functions
2026-09-02 23:28:51.404 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-09-02 23:28:51.404 INFO: Distance transform for radial basis functions: None
2026-09-02 23:28:51.404 INFO: Hidden irreps: 32x0e
2026-09-02 23:28:52.400 INFO: ===========OPTIMIZER INFORMATION===========
2026-09-02 23:28:52.400 INFO: Using ADAM as parameter optimizer
2026-09-02 23:28:52.400 INFO: Batch size: 4
2026-09-02 23:28:52.401 INFO: Using Exponential Moving Average with decay: 0.99
2026-09-02 23:28:52.401 INFO: Number of gradient updates: 25750
2026-09-02 23:28:52.401 INFO: Learning rate: 0.01, weight decay: 1e-06
2026-09-02 23:28:52.401 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-09-02 23:28:52.401 INFO: === Layer's learning rates ===
2026-09-02 23:28:52.402 INFO: Param group 0: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 1: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 2: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 3: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 4: lr = 0.01
2026-09-02 23:28:52.403 INFO: Using gradient clipping with tolerance=10.000
2026-09-02 23:28:52.403 INFO: 
2026-09-02 23:28:52.403 INFO: ===========TRAINING===========
2026-09-02 23:28:52.403 INFO: Started training, reporting errors on validation set
2026-09-02 23:28:52.403 INFO: Loss metrics on validation set
2026-09-02 23:28:53.476 INFO: Initial: head: Default, loss=2.58481383, RMSE_E_per_atom= 5004.55 meV, RMSE_F=  184.05 meV / A
2026-09-02 23:34:05.345 INFO: Epoch 108: head: Default, loss=0.00591982, RMSE_E_per_atom=    1.58 meV, RMSE_F=   25.52 meV / A
2026-09-02 23:34:08.137 INFO: Epoch 109: head: Default, loss=0.00595404, RMSE_E_per_atom=    1.58 meV, RMSE_F=   25.59 meV / A
2026-09-02 23:34:10.910 INFO: Epoch 110: head: Default, loss=0.00585334, RMSE_E_per_atom=    4.29 meV, RMSE_F=   25.37 meV / A
2026-09-02 23:34:13.710 INFO: Epoch 111: head: Default, loss=0.00586354, RMSE_E_per_atom=    3.72 meV, RMSE_F=   25.39 meV / A
2026-09-02 23:34:16.479 INFO: Epoch 112: head: Default, loss=0.00579295, RMSE_E_per_atom=    2.10 meV, RMSE_F=   25.24 meV / A
2026-09-02 23:34:19.279 INFO: Epoch 113: head: Default, loss=0.00563657, RMSE_E_per_atom=    1.29 meV, RMSE_F=   24.90 meV / A
2026-09-02 23:34:22.080 INFO: Epoch 114: head: Default, loss=0.00556165, RMSE_E_per_atom=    1.91 meV, RMSE_F=   24.73 meV / A
2026-09-02 23:34:24.886 INFO: Epoch 115: head: Default, loss=0.00545729, RMSE_E_per_atom=    1.35 meV, RMSE_F=   24.50 meV / A
2026-09-02 23:34:27.686 INFO: Epoch 116: head: Default, loss=0.00541411, RMSE_E_per_atom=    1.75 meV, RMSE_F=   24.40 meV / A
2026-09-02 23:34:30.486 INFO: Epoch 117: head: Default, loss=0.00532092, RMSE_E_per_atom=    2.21 meV, RMSE_F=   24.19 meV / A
2026-09-02 23:34:33.283 INFO: Epoch 118: head: Default, loss=0.00527100, RMSE_E_per_atom=    1.93 meV, RMSE_F=   24.08 meV / A
2026-09-02 23:34:36.071 INFO: Epoch 119: head: Default, loss=0.00516031, RMSE_E_per_atom=    1.57 meV, RMSE_F=   23.82 meV / A
2026-09-02 23:34:38.874 INFO: Epoch 120: head: Default, loss=0.00513804, RMSE_E_per_atom=    2.67 meV, RMSE_F=   23.77 meV / A
2026-09-02 23:34:41.669 INFO: Epoch 121: head: Default, loss=0.00516695, RMSE_E_per_atom=    1.76 meV, RMSE_F=   23.84 meV / A
2026-09-02 23:34:44.440 INFO: Epoch 122: head: Default, loss=0.00508094, RMSE_E_per_atom=    2.33 meV, RMSE_F=   23.64 meV / A
2026-09-02 23:34:47.226 INFO: Epoch 123: head: Default, loss=0.00502808, RMSE_E_per_atom=    1.33 meV, RMSE_F=   23.52 meV / A
2026-09-02 23:34:50.014 INFO: Epoch 124: head: Default, loss=0.00492668, RMSE_E_per_atom=    2.65 meV, RMSE_F=   23.28 meV / A
2026-09-02 23:34:52.814 INFO: Epoch 125: head: Default, loss=0.00489248, RMSE_E_per_atom=    1.03 meV, RMSE_F=   23.20 meV / A
2026-09-02 23:34:55.604 INFO: Epoch 126: head: Default, loss=0.00480777, RMSE_E_per_atom=    1.08 meV, RMSE_F=   23.00 meV / A
2026-09-02 23:34:58.399 INFO: Epoch 127: head: Default, loss=0.00477793, RMSE_E_per_atom=    1.15 meV, RMSE_F=   22.93 meV / A
2026-09-02 23:35:01.195 INFO: Epoch 128: head: Default, loss=0.00490145, RMSE_E_per_atom=    6.64 meV, RMSE_F=   23.21 meV / A
2026-09-02 23:35:03.970 INFO: Epoch 129: head: Default, loss=0.00500040, RMSE_E_per_atom=    4.64 meV, RMSE_F=   23.45 meV / A
2026-09-02 23:35:06.724 INFO: Epoch 130: head: Default, loss=0.00491141, RMSE_E_per_atom=    2.56 meV, RMSE_F=   23.24 meV / A
2026-09-02 23:35:09.499 INFO: Epoch 131: head: Default, loss=0.00486850, RMSE_E_per_atom=    1.82 meV, RMSE_F=   23.14 meV / A
2026-09-02 23:35:12.271 INFO: Epoch 132: head: Default, loss=0.00483620, RMSE_E_per_atom=    1.20 meV, RMSE_F=   23.06 meV / A
2026-09-02 23:35:15.046 INFO: Epoch 133: head: Default, loss=0.00480692, RMSE_E_per_atom=    2.49 meV, RMSE_F=   22.99 meV / A
2026-09-02 23:35:17.817 INFO: Epoch 134: head: Default, loss=0.00473613, RMSE_E_per_atom=    1.45 meV, RMSE_F=   22.82 meV / A
2026-09-02 23:35:20.612 INFO: Epoch 135: head: Default, loss=0.00469663, RMSE_E_per_atom=    1.28 meV, RMSE_F=   22.73 meV / A
2026-09-02 23:35:23.408 INFO: Epoch 136: head: Default, loss=0.00457942, RMSE_E_per_atom=    0.94 meV, RMSE_F=   22.44 meV / A
2026-09-02 23:35:26.201 INFO: Epoch 137: head: Default, loss=0.00456585, RMSE_E_per_atom=    1.37 meV, RMSE_F=   22.41 meV / A
2026-09-02 23:35:28.998 INFO: Epoch 138: head: Default, loss=0.00445221, RMSE_E_per_atom=    1.81 meV, RMSE_F=   22.13 meV / A
2026-09-02 23:35:31.798 INFO: Epoch 139: head: Default, loss=0.00437527, RMSE_E_per_atom=    1.86 meV, RMSE_F=   21.94 meV / A
2026-09-02 23:35:34.600 INFO: Epoch 140: head: Default, loss=0.00430585, RMSE_E_per_atom=    1.71 meV, RMSE_F=   21.76 meV / A
2026-09-02 23:35:37.397 INFO: Epoch 141: head: Default, loss=0.00427344, RMSE_E_per_atom=    1.01 meV, RMSE_F=   21.68 meV / A
2026-09-02 23:35:40.201 INFO: Epoch 142: head: Default, loss=0.00418107, RMSE_E_per_atom=    0.97 meV, RMSE_F=   21.45 meV / A
2026-09-02 23:35:43.001 INFO: Epoch 143: head: Default, loss=0.00411186, RMSE_E_per_atom=    1.34 meV, RMSE_F=   21.27 meV / A
2026-09-02 23:35:45.799 INFO: Epoch 144: head: Default, loss=0.00417182, RMSE_E_per_atom=    1.80 meV, RMSE_F=   21.42 meV / A
2026-09-02 23:35:48.583 INFO: Epoch 145: head: Default, loss=0.00414433, RMSE_E_per_atom=    2.05 meV, RMSE_F=   21.35 meV / A
2026-09-02 23:35:51.362 INFO: Epoch 146: head: Default, loss=0.00413150, RMSE_E_per_atom=    2.30 meV, RMSE_F=   21.32 meV / A
2026-09-02 23:35:54.140 INFO: Epoch 147: head: Default, loss=0.00413013, RMSE_E_per_atom=    1.47 meV, RMSE_F=   21.31 meV / A
2026-09-02 23:35:56.927 INFO: Epoch 148: head: Default, loss=0.00407481, RMSE_E_per_atom=    0.96 meV, RMSE_F=   21.17 meV / A
2026-09-02 23:35:59.728 INFO: Epoch 149: head: Default, loss=0.00401522, RMSE_E_per_atom=    0.83 meV, RMSE_F=   21.02 meV / A
2026-09-02 23:36:02.533 INFO: Epoch 150: head: Default, loss=0.00395871, RMSE_E_per_atom=    1.39 meV, RMSE_F=   20.87 meV / A
2026-09-02 23:36:05.332 INFO: Epoch 151: head: Default, loss=0.00393062, RMSE_E_per_atom=    1.46 meV, RMSE_F=   20.79 meV / A
2026-09-02 23:36:08.128 INFO: Epoch 152: head: Default, loss=0.00389433, RMSE_E_per_atom=    0.84 meV, RMSE_F=   20.70 meV / A
2026-09-02 23:36:10.924 INFO: Epoch 153: head: Default, loss=0.00387456, RMSE_E_per_atom=    1.34 meV, RMSE_F=   20.64 meV / A
2026-09-02 23:36:13.735 INFO: Epoch 154: head: Default, loss=0.00387229, RMSE_E_per_atom=    0.82 meV, RMSE_F=   20.64 meV / A
2026-09-02 23:36:16.542 INFO: Epoch 155: head: Default, loss=0.00384431, RMSE_E_per_atom=    1.10 meV, RMSE_F=   20.56 meV / A
2026-09-02 23:36:19.342 INFO: Epoch 156: head: Default, loss=0.00376101, RMSE_E_per_atom=    1.62 meV, RMSE_F=   20.34 meV / A
2026-09-02 23:36:22.142 INFO: Epoch 157: head: Default, loss=0.00373483, RMSE_E_per_atom=    2.07 meV, RMSE_F=   20.27 meV / A
2026-09-02 23:36:24.945 INFO: Epoch 158: head: Default, loss=0.00377968, RMSE_E_per_atom=    0.90 meV, RMSE_F=   20.39 meV / A
2026-09-02 23:36:27.728 INFO: Epoch 159: head: Default, loss=0.00372775, RMSE_E_per_atom=    1.47 meV, RMSE_F=   20.25 meV / A
2026-09-02 23:36:30.542 INFO: Epoch 160: head: Default, loss=0.00371828, RMSE_E_per_atom=    3.97 meV, RMSE_F=   20.22 meV / A
2026-09-02 23:36:33.350 INFO: Epoch 161: head: Default, loss=0.00371613, RMSE_E_per_atom=    2.20 meV, RMSE_F=   20.22 meV / A
2026-09-02 23:36:36.154 INFO: Epoch 162: head: Default, loss=0.00374798, RMSE_E_per_atom=    1.85 meV, RMSE_F=   20.30 meV / A
2026-09-02 23:36:38.943 INFO: Epoch 163: head: Default, loss=0.00369471, RMSE_E_per_atom=    0.76 meV, RMSE_F=   20.16 meV / A
2026-09-02 23:36:41.753 INFO: Epoch 164: head: Default, loss=0.00368868, RMSE_E_per_atom=    1.59 meV, RMSE_F=   20.14 meV / A
2026-09-02 23:36:44.554 INFO: Epoch 165: head: Default, loss=0.00367923, RMSE_E_per_atom=    1.77 meV, RMSE_F=   20.12 meV / A
2026-09-02 23:36:47.368 INFO: Epoch 166: head: Default, loss=0.00362850, RMSE_E_per_atom=    1.29 meV, RMSE_F=   19.98 meV / A
2026-09-02 23:36:50.176 INFO: Epoch 167: head: Default, loss=0.00358584, RMSE_E_per_atom=    1.16 meV, RMSE_F=   19.86 meV / A
2026-09-02 23:36:52.984 INFO: Epoch 168: head: Default, loss=0.00359943, RMSE_E_per_atom=    1.38 meV, RMSE_F=   19.90 meV / A
2026-09-02 23:36:55.765 INFO: Epoch 169: head: Default, loss=0.00364152, RMSE_E_per_atom=    0.82 meV, RMSE_F=   20.01 meV / A
2026-09-02 23:36:58.550 INFO: Epoch 170: head: Default, loss=0.00368068, RMSE_E_per_atom=    1.93 meV, RMSE_F=   20.12 meV / A
2026-09-02 23:37:01.334 INFO: Epoch 171: head: Default, loss=0.00364764, RMSE_E_per_atom=    0.82 meV, RMSE_F=   20.03 meV / A
2026-09-02 23:37:04.115 INFO: Epoch 172: head: Default, loss=0.00362923, RMSE_E_per_atom=    1.71 meV, RMSE_F=   19.98 meV / A
2026-09-02 23:37:06.905 INFO: Epoch 173: head: Default, loss=0.00352436, RMSE_E_per_atom=    0.79 meV, RMSE_F=   19.69 meV / A
2026-09-02 23:37:09.737 INFO: Epoch 174: head: Default, loss=0.00350537, RMSE_E_per_atom=    0.94 meV, RMSE_F=   19.64 meV / A
2026-09-02 23:37:12.539 INFO: Epoch 175: head: Default, loss=0.00348119, RMSE_E_per_atom=    0.82 meV, RMSE_F=   19.57 meV / A
2026-09-02 23:37:15.340 INFO: Epoch 176: head: Default, loss=0.00348710, RMSE_E_per_atom=    2.56 meV, RMSE_F=   19.58 meV / A
2026-09-02 23:37:18.125 INFO: Epoch 177: head: Default, loss=0.00348745, RMSE_E_per_atom=    0.92 meV, RMSE_F=   19.59 meV / A
2026-09-02 23:37:20.899 INFO: Epoch 178: head: Default, loss=0.00346360, RMSE_E_per_atom=    1.25 meV, RMSE_F=   19.52 meV / A
2026-09-02 23:37:23.701 INFO: Epoch 179: head: Default, loss=0.00342486, RMSE_E_per_atom=    1.16 meV, RMSE_F=   19.41 meV / A
2026-09-02 23:37:26.496 INFO: Epoch 180: head: Default, loss=0.00338321, RMSE_E_per_atom=    0.82 meV, RMSE_F=   19.29 meV / A
2026-09-02 23:37:29.294 INFO: Epoch 181: head: Default, loss=0.00333293, RMSE_E_per_atom=    1.17 meV, RMSE_F=   19.15 meV / A
2026-09-02 23:37:32.088 INFO: Epoch 182: head: Default, loss=0.00333150, RMSE_E_per_atom=    2.33 meV, RMSE_F=   19.14 meV / A
2026-09-02 23:37:34.880 INFO: Epoch 183: head: Default, loss=0.00337943, RMSE_E_per_atom=    2.79 meV, RMSE_F=   19.28 meV / A
2026-09-02 23:37:37.642 INFO: Epoch 184: head: Default, loss=0.00340272, RMSE_E_per_atom=    1.51 meV, RMSE_F=   19.35 meV / A
2026-09-02 23:37:40.407 INFO: Epoch 185: head: Default, loss=0.00338399, RMSE_E_per_atom=    1.57 meV, RMSE_F=   19.29 meV / A
2026-09-02 23:37:43.176 INFO: Epoch 186: head: Default, loss=0.00330620, RMSE_E_per_atom=    0.90 meV, RMSE_F=   19.07 meV / A
2026-09-02 23:37:45.955 INFO: Epoch 187: head: Default, loss=0.00330151, RMSE_E_per_atom=    0.92 meV, RMSE_F=   19.06 meV / A
2026-09-02 23:37:48.737 INFO: Epoch 188: head: Default, loss=0.00329448, RMSE_E_per_atom=    0.82 meV, RMSE_F=   19.04 meV / A
2026-09-02 23:37:51.521 INFO: Epoch 189: head: Default, loss=0.00329989, RMSE_E_per_atom=    1.02 meV, RMSE_F=   19.05 meV / A
2026-09-02 23:37:54.278 INFO: Epoch 190: head: Default, loss=0.00325248, RMSE_E_per_atom=    1.28 meV, RMSE_F=   18.91 meV / A
2026-09-02 23:37:57.056 INFO: Epoch 191: head: Default, loss=0.00318187, RMSE_E_per_atom=    2.05 meV, RMSE_F=   18.71 meV / A
2026-09-02 23:37:59.852 INFO: Epoch 192: head: Default, loss=0.00318067, RMSE_E_per_atom=    0.72 meV, RMSE_F=   18.70 meV / A
2026-09-02 23:38:02.636 INFO: Epoch 193: head: Default, loss=0.00320785, RMSE_E_per_atom=    0.82 meV, RMSE_F=   18.78 meV / A
2026-09-02 23:38:05.412 INFO: Epoch 194: head: Default, loss=0.00320708, RMSE_E_per_atom=    1.69 meV, RMSE_F=   18.78 meV / A
2026-09-02 23:38:08.191 INFO: Epoch 195: head: Default, loss=0.00318245, RMSE_E_per_atom=    0.98 meV, RMSE_F=   18.71 meV / A
2026-09-02 23:38:10.967 INFO: Epoch 196: head: Default, loss=0.00315740, RMSE_E_per_atom=    1.31 meV, RMSE_F=   18.64 meV / A
2026-09-02 23:38:13.755 INFO: Epoch 197: head: Default, loss=0.00314257, RMSE_E_per_atom=    1.16 meV, RMSE_F=   18.59 meV / A
2026-09-02 23:38:16.551 INFO: Epoch 198: head: Default, loss=0.00315690, RMSE_E_per_atom=    0.69 meV, RMSE_F=   18.63 meV / A
2026-09-02 23:38:19.329 INFO: Epoch 199: head: Default, loss=0.00310307, RMSE_E_per_atom=    0.71 meV, RMSE_F=   18.48 meV / A
2026-09-02 23:38:22.133 INFO: Epoch 200: head: Default, loss=0.00302618, RMSE_E_per_atom=    0.74 meV, RMSE_F=   18.24 meV / A
2026-09-02 23:38:24.923 INFO: Epoch 201: head: Default, loss=0.00302383, RMSE_E_per_atom=    1.42 meV, RMSE_F=   18.24 meV / A
2026-09-02 23:38:27.720 INFO: Epoch 202: head: Default, loss=0.00302444, RMSE_E_per_atom=    1.05 meV, RMSE_F=   18.24 meV / A
2026-09-02 23:38:30.499 INFO: Epoch 203: head: Default, loss=0.00298691, RMSE_E_per_atom=    1.34 meV, RMSE_F=   18.13 meV / A
2026-09-02 23:38:33.298 INFO: Epoch 204: head: Default, loss=0.00296817, RMSE_E_per_atom=    1.51 meV, RMSE_F=   18.07 meV / A
2026-09-02 23:38:36.099 INFO: Epoch 205: head: Default, loss=0.00299955, RMSE_E_per_atom=    2.70 meV, RMSE_F=   18.16 meV / A
2026-09-02 23:38:38.880 INFO: Epoch 206: head: Default, loss=0.00306903, RMSE_E_per_atom=    2.02 meV, RMSE_F=   18.37 meV / A
2026-09-02 23:38:41.659 INFO: Epoch 207: head: Default, loss=0.00308638, RMSE_E_per_atom=    1.75 meV, RMSE_F=   18.42 meV / A
2026-09-02 23:38:44.438 INFO: Epoch 208: head: Default, loss=0.00301709, RMSE_E_per_atom=    0.65 meV, RMSE_F=   18.22 meV / A
2026-09-02 23:38:47.226 INFO: Epoch 209: head: Default, loss=0.00294723, RMSE_E_per_atom=    0.90 meV, RMSE_F=   18.01 meV / A
2026-09-02 23:38:50.017 INFO: Epoch 210: head: Default, loss=0.00295214, RMSE_E_per_atom=    2.41 meV, RMSE_F=   18.02 meV / A
2026-09-02 23:38:52.792 INFO: Epoch 211: head: Default, loss=0.00293844, RMSE_E_per_atom=    1.45 meV, RMSE_F=   17.98 meV / A
2026-09-02 23:38:55.594 INFO: Epoch 212: head: Default, loss=0.00291447, RMSE_E_per_atom=    0.61 meV, RMSE_F=   17.90 meV / A
2026-09-02 23:38:58.400 INFO: Epoch 213: head: Default, loss=0.00293222, RMSE_E_per_atom=    0.82 meV, RMSE_F=   17.96 meV / A
2026-09-02 23:39:01.177 INFO: Epoch 214: head: Default, loss=0.00291683, RMSE_E_per_atom=    0.98 meV, RMSE_F=   17.91 meV / A
2026-09-02 23:39:03.956 INFO: Epoch 215: head: Default, loss=0.00287601, RMSE_E_per_atom=    1.21 meV, RMSE_F=   17.79 meV / A
2026-09-02 23:39:06.758 INFO: Epoch 216: head: Default, loss=0.00285232, RMSE_E_per_atom=    0.72 meV, RMSE_F=   17.71 meV / A
2026-09-02 23:39:09.554 INFO: Epoch 217: head: Default, loss=0.00284296, RMSE_E_per_atom=    0.88 meV, RMSE_F=   17.68 meV / A
2026-09-02 23:39:12.359 INFO: Epoch 218: head: Default, loss=0.00285351, RMSE_E_per_atom=    1.72 meV, RMSE_F=   17.72 meV / A
2026-09-02 23:39:15.131 INFO: Epoch 219: head: Default, loss=0.00282695, RMSE_E_per_atom=    1.54 meV, RMSE_F=   17.63 meV / A
2026-09-02 23:39:17.931 INFO: Epoch 220: head: Default, loss=0.00281053, RMSE_E_per_atom=    1.65 meV, RMSE_F=   17.58 meV / A
2026-09-02 23:39:20.740 INFO: Epoch 221: head: Default, loss=0.00281041, RMSE_E_per_atom=    1.20 meV, RMSE_F=   17.58 meV / A
2026-09-02 23:39:23.540 INFO: Epoch 222: head: Default, loss=0.00277502, RMSE_E_per_atom=    0.57 meV, RMSE_F=   17.47 meV / A
2026-09-02 23:39:26.343 INFO: Epoch 223: head: Default, loss=0.00278703, RMSE_E_per_atom=    0.56 meV, RMSE_F=   17.51 meV / A
2026-09-02 23:39:29.128 INFO: Epoch 224: head: Default, loss=0.00281029, RMSE_E_per_atom=    1.47 meV, RMSE_F=   17.58 meV / A
2026-09-02 23:39:31.917 INFO: Epoch 225: head: Default, loss=0.00281957, RMSE_E_per_atom=    0.77 meV, RMSE_F=   17.61 meV / A
2026-09-02 23:39:34.701 INFO: Epoch 226: head: Default, loss=0.00285606, RMSE_E_per_atom=    0.92 meV, RMSE_F=   17.72 meV / A
2026-09-02 23:39:37.474 INFO: Epoch 227: head: Default, loss=0.00290811, RMSE_E_per_atom=    1.11 meV, RMSE_F=   17.89 meV / A
2026-09-02 23:39:40.251 INFO: Epoch 228: head: Default, loss=0.00282005, RMSE_E_per_atom=    0.66 meV, RMSE_F=   17.61 meV / A
2026-09-02 23:39:43.039 INFO: Epoch 229: head: Default, loss=0.00278986, RMSE_E_per_atom=    0.57 meV, RMSE_F=   17.52 meV / A
2026-09-02 23:39:45.828 INFO: Epoch 230: head: Default, loss=0.00275537, RMSE_E_per_atom=    1.19 meV, RMSE_F=   17.41 meV / A
2026-09-02 23:39:48.632 INFO: Epoch 231: head: Default, loss=0.00272502, RMSE_E_per_atom=    1.08 meV, RMSE_F=   17.31 meV / A
2026-09-02 23:39:51.435 INFO: Epoch 232: head: Default, loss=0.00272255, RMSE_E_per_atom=    0.73 meV, RMSE_F=   17.31 meV / A
2026-09-02 23:39:54.242 INFO: Epoch 233: head: Default, loss=0.00269856, RMSE_E_per_atom=    0.81 meV, RMSE_F=   17.23 meV / A
2026-09-02 23:39:57.054 INFO: Epoch 234: head: Default, loss=0.00267080, RMSE_E_per_atom=    1.96 meV, RMSE_F=   17.14 meV / A
2026-09-02 23:39:59.858 INFO: Epoch 235: head: Default, loss=0.00265115, RMSE_E_per_atom=    1.37 meV, RMSE_F=   17.08 meV / A
2026-09-02 23:40:02.663 INFO: Epoch 236: head: Default, loss=0.00265328, RMSE_E_per_atom=    2.49 meV, RMSE_F=   17.08 meV / A
2026-09-02 23:40:05.429 INFO: Epoch 237: head: Default, loss=0.00276735, RMSE_E_per_atom=    1.34 meV, RMSE_F=   17.45 meV / A
2026-09-02 23:40:08.194 INFO: Epoch 238: head: Default, loss=0.00274193, RMSE_E_per_atom=    1.22 meV, RMSE_F=   17.37 meV / A
2026-09-02 23:40:10.974 INFO: Epoch 239: head: Default, loss=0.00271795, RMSE_E_per_atom=    0.73 meV, RMSE_F=   17.29 meV / A
2026-09-02 23:40:13.758 INFO: Epoch 240: head: Default, loss=0.00272559, RMSE_E_per_atom=    1.32 meV, RMSE_F=   17.31 meV / A
2026-09-02 23:40:16.538 INFO: Epoch 241: head: Default, loss=0.00274711, RMSE_E_per_atom=    0.62 meV, RMSE_F=   17.38 meV / A
2026-09-02 23:40:19.328 INFO: Epoch 242: head: Default, loss=0.00272168, RMSE_E_per_atom=    1.31 meV, RMSE_F=   17.30 meV / A
2026-09-02 23:40:22.115 INFO: Epoch 243: head: Default, loss=0.00268980, RMSE_E_per_atom=    0.57 meV, RMSE_F=   17.20 meV / A
2026-09-02 23:40:24.906 INFO: Epoch 244: head: Default, loss=0.00267278, RMSE_E_per_atom=    1.87 meV, RMSE_F=   17.15 meV / A
2026-09-02 23:40:27.691 INFO: Epoch 245: head: Default, loss=0.00263626, RMSE_E_per_atom=    1.56 meV, RMSE_F=   17.03 meV / A
2026-09-02 23:40:30.495 INFO: Epoch 246: head: Default, loss=0.00260745, RMSE_E_per_atom=    0.53 meV, RMSE_F=   16.94 meV / A
2026-09-02 23:40:33.300 INFO: Epoch 247: head: Default, loss=0.00261225, RMSE_E_per_atom=    1.24 meV, RMSE_F=   16.95 meV / A
2026-09-02 23:40:36.076 INFO: Epoch 248: head: Default, loss=0.00259856, RMSE_E_per_atom=    0.88 meV, RMSE_F=   16.91 meV / A
2026-09-02 23:40:38.885 INFO: Epoch 249: head: Default, loss=0.00255975, RMSE_E_per_atom=    0.95 meV, RMSE_F=   16.78 meV / A
2026-09-02 23:40:41.669 INFO: Epoch 250: head: Default, loss=0.00260502, RMSE_E_per_atom=    2.43 meV, RMSE_F=   16.93 meV / A
2026-09-02 23:40:44.448 INFO: Epoch 251: head: Default, loss=0.00258981, RMSE_E_per_atom=    1.35 meV, RMSE_F=   16.88 meV / A
2026-09-02 23:40:47.215 INFO: Epoch 252: head: Default, loss=0.00267898, RMSE_E_per_atom=    1.47 meV, RMSE_F=   17.17 meV / A
